# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: c233081
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.media.MediaBrowserCompat$CustomActionCallback -> android.support.v4.media.a:
    1:1:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
com.google.android.material.internal.CheckableImageButton$1 -> u1.a:
    com.google.android.material.internal.CheckableImageButton this$0 -> d
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    1:1:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    2:2:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> d
    2:2:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    3:3:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    5:5:boolean com.google.android.material.internal.CheckableImageButton.isCheckable():0:0 -> d
    5:5:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    6:6:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setCheckable(boolean):0:0 -> d
    6:6:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    7:7:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    8:8:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setChecked(boolean):0:0 -> d
    8:8:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
com.google.android.material.internal.CheckableImageButton$SavedState -> com.google.android.material.internal.CheckableImageButton$a:
    boolean checked -> f
    1:1:void readFromParcel(android.os.Parcel):0:0 -> <init>
    1:1:void <init>(android.os.Parcel,java.lang.ClassLoader):0 -> <init>
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.google.android.material.internal.CheckableImageButton$SavedState$1 -> com.google.android.material.internal.CheckableImageButton$a$a:
    1:1:com.google.android.material.internal.CheckableImageButton$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:com.google.android.material.internal.CheckableImageButton$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:com.google.android.material.internal.CheckableImageButton$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
com.google.android.material.internal.CollapsingTextHelper -> u1.c:
    float collapsedShadowDy -> L
    float collapsedTextSize -> k
    float collapsedShadowRadius -> J
    int expandedTextGravity -> h
    float expandedFraction -> c
    android.graphics.Rect expandedBounds -> e
    float scale -> B
    android.animation.TimeInterpolator positionInterpolator -> H
    android.text.TextPaint tmpPaint -> G
    com.google.android.material.resources.CancelableFontCallback collapsedFontCallback -> w
    android.graphics.Bitmap expandedTitleTexture -> A
    android.view.View view -> a
    boolean boundsChanged -> E
    float currentDrawY -> s
    float expandedTextBlend -> R
    int hyphenationFrequency -> T
    float collapsedDrawX -> q
    float collapsedTextWidth -> P
    boolean drawTitle -> b
    float collapsedDrawY -> o
    android.graphics.Typeface expandedTypeface -> u
    java.lang.CharSequence textToDraw -> y
    float collapsedLetterSpacing -> N
    android.content.res.ColorStateList collapsedTextColor -> m
    float collapsedShadowDx -> K
    float expandedTextSize -> j
    int collapsedTextGravity -> i
    float fadeModeThresholdFraction -> d
    android.graphics.RectF currentBounds -> g
    float currentTextSize -> C
    android.graphics.Rect collapsedBounds -> f
    android.animation.TimeInterpolator textSizeInterpolator -> I
    android.text.TextPaint textPaint -> F
    android.text.StaticLayout textLayout -> O
    boolean isRtl -> z
    int[] state -> D
    java.lang.CharSequence textToDrawCollapsed -> S
    float currentDrawX -> r
    float collapsedTextBlend -> Q
    android.content.res.ColorStateList expandedTextColor -> l
    float expandedDrawX -> p
    android.graphics.Typeface collapsedTypeface -> t
    java.lang.CharSequence text -> x
    float expandedDrawY -> n
    android.graphics.Typeface currentTypeface -> v
    android.content.res.ColorStateList collapsedShadowColor -> M
    int blendColors(int,int,float) -> a
    1:1:boolean com.google.android.material.internal.CollapsingTextHelper.isDefaultIsRtl():0:0 -> b
    1:1:boolean calculateIsRtl(java.lang.CharSequence):0 -> b
    2:2:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> b
    2:2:boolean com.google.android.material.internal.CollapsingTextHelper.isDefaultIsRtl():0 -> b
    2:2:boolean calculateIsRtl(java.lang.CharSequence):0 -> b
    3:3:boolean com.google.android.material.internal.CollapsingTextHelper.isTextDirectionHeuristicsIsRtl(java.lang.CharSequence,boolean):0:0 -> b
    3:3:boolean calculateIsRtl(java.lang.CharSequence):0 -> b
    1:1:void com.google.android.material.internal.CollapsingTextHelper.interpolateBounds(float):0:0 -> c
    1:1:void calculateOffsets(float):0 -> c
    2:2:void calculateOffsets(float):0:0 -> c
    3:3:void com.google.android.material.internal.CollapsingTextHelper.setCollapsedTextBlend(float):0:0 -> c
    3:3:void calculateOffsets(float):0 -> c
    4:4:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> c
    4:4:void com.google.android.material.internal.CollapsingTextHelper.setCollapsedTextBlend(float):0 -> c
    4:4:void calculateOffsets(float):0 -> c
    5:5:void calculateOffsets(float):0:0 -> c
    6:6:void com.google.android.material.internal.CollapsingTextHelper.setExpandedTextBlend(float):0:0 -> c
    6:6:void calculateOffsets(float):0 -> c
    7:7:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> c
    7:7:void com.google.android.material.internal.CollapsingTextHelper.setExpandedTextBlend(float):0 -> c
    7:7:void calculateOffsets(float):0 -> c
    8:8:void calculateOffsets(float):0:0 -> c
    9:9:int com.google.android.material.internal.CollapsingTextHelper.getCurrentExpandedTextColor():0:0 -> c
    9:9:void calculateOffsets(float):0 -> c
    10:10:void calculateOffsets(float):0:0 -> c
    11:11:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> c
    11:11:void calculateOffsets(float):0 -> c
    1:1:boolean com.google.android.material.internal.CollapsingTextHelper.isClose(float,float):0:0 -> d
    1:1:void calculateUsingTextSize(float,boolean):0 -> d
    2:2:void calculateUsingTextSize(float,boolean):0:0 -> d
    3:3:boolean com.google.android.material.internal.CollapsingTextHelper.isClose(float,float):0:0 -> d
    3:3:void calculateUsingTextSize(float,boolean):0 -> d
    4:4:void calculateUsingTextSize(float,boolean):0:0 -> d
    5:5:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0:0 -> d
    5:5:void calculateUsingTextSize(float,boolean):0 -> d
    6:6:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.obtain(java.lang.CharSequence,android.text.TextPaint,int):0:0 -> d
    6:6:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0 -> d
    6:6:void calculateUsingTextSize(float,boolean):0 -> d
    7:7:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0:0 -> d
    7:7:void calculateUsingTextSize(float,boolean):0 -> d
    8:8:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setEllipsize(android.text.TextUtils$TruncateAt):0:0 -> d
    8:8:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0 -> d
    8:8:void calculateUsingTextSize(float,boolean):0 -> d
    9:9:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setIsRtl(boolean):0:0 -> d
    9:9:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0 -> d
    9:9:void calculateUsingTextSize(float,boolean):0 -> d
    10:10:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0:0 -> d
    10:10:void calculateUsingTextSize(float,boolean):0 -> d
    11:11:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setAlignment(android.text.Layout$Alignment):0:0 -> d
    11:11:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0 -> d
    11:11:void calculateUsingTextSize(float,boolean):0 -> d
    12:12:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setIncludePad(boolean):0:0 -> d
    12:12:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0 -> d
    12:12:void calculateUsingTextSize(float,boolean):0 -> d
    13:13:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setMaxLines(int):0:0 -> d
    13:13:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0 -> d
    13:13:void calculateUsingTextSize(float,boolean):0 -> d
    14:14:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setLineSpacing(float,float):0:0 -> d
    14:14:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0 -> d
    14:14:void calculateUsingTextSize(float,boolean):0 -> d
    15:15:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0:0 -> d
    15:15:void calculateUsingTextSize(float,boolean):0 -> d
    16:16:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setHyphenationFrequency(int):0:0 -> d
    16:16:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0 -> d
    16:16:void calculateUsingTextSize(float,boolean):0 -> d
    17:17:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0:0 -> d
    17:17:void calculateUsingTextSize(float,boolean):0 -> d
    18:18:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> d
    18:18:android.text.StaticLayout com.google.android.material.internal.CollapsingTextHelper.createStaticLayout(int,float,boolean):0 -> d
    18:18:void calculateUsingTextSize(float,boolean):0 -> d
    19:19:void calculateUsingTextSize(float,boolean):0:0 -> d
    1:1:void com.google.android.material.internal.CollapsingTextHelper.getTextPaintCollapsed(android.text.TextPaint):0:0 -> e
    1:1:float getCollapsedTextHeight():0 -> e
    2:2:float getCollapsedTextHeight():0:0 -> e
    int getCurrentCollapsedTextColor() -> f
    int getCurrentColor(android.content.res.ColorStateList) -> g
    float lerp(float,float,float,android.animation.TimeInterpolator) -> h
    void onBoundsChanged() -> i
    1:1:void com.google.android.material.internal.CollapsingTextHelper.recalculate(boolean):0:0 -> j
    1:1:void recalculate():0 -> j
    2:2:void com.google.android.material.internal.CollapsingTextHelper.calculateBaseOffsets(boolean):0:0 -> j
    2:2:void com.google.android.material.internal.CollapsingTextHelper.recalculate(boolean):0 -> j
    2:2:void recalculate():0 -> j
    3:3:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> j
    3:3:void com.google.android.material.internal.CollapsingTextHelper.calculateBaseOffsets(boolean):0 -> j
    3:3:void com.google.android.material.internal.CollapsingTextHelper.recalculate(boolean):0 -> j
    3:3:void recalculate():0 -> j
    4:4:void com.google.android.material.internal.CollapsingTextHelper.calculateBaseOffsets(boolean):0:0 -> j
    4:4:void com.google.android.material.internal.CollapsingTextHelper.recalculate(boolean):0 -> j
